carrier;tamano;deliveryType;serviceType;customerDestination;package_delivery_status
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;NON_DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;NON_DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;NON_DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;NON_DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ALTO LAS CONDES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;ALTO LAS CONDES;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;ES;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;PARQUE ARAUCO;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;PLAZA VESPUCIO;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;NON_DELAYED
DEDICATED;MINI;COLLECT IN STORE;ALL DAY;LA SERENA;DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;MINI;HOME DELIVERY;ALL DAY;LAS CONDES;NON_DELAYED
DEDICATED;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;MAIPU;DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
3PL;MINI;HOME DELIVERY;ALL DAY;SANTIAGO;NON_DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;PROVIDENCIA;DELAYED
COLABORATIVE;MINI;HOME DELIVERY;ALL DAY;ÑUÑOA;DELAYED
COLABORATIVE;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
3PL;BIG;HOME DELIVERY;ALL DAY;PROVIDENCIA;NON_DELAYED
